source_id,ra,dec,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,phot_g_mean_mag,bp_rp,ruwe
4008790021590804736,186.71255132408672,26.267131092552084,11.665312972904443,0.02214062,-12.260803681561123,0.0215119,-8.001892578986531,0.023168584,11.541378,1.3876953,1.2728819
4009295144104998912,187.0878984678104,28.040539736589533,11.991140325066274,0.016401093,-12.712977220426861,0.016381713,-8.937862689885211,0.016736472,10.158183,0.9653988,1.3459578
4009788859185281152,184.59131963059662,27.745080418379157,11.782062478594764,0.04585344,-12.106210926539653,0.04136136,-9.522057283413634,0.036079463,16.028017,2.90477,0.9885849
3953772074643910784,186.34368543453112,23.229043390808272,11.560628994261968,0.02480884,-11.221236481102425,0.020101862,-10.598004078671345,0.022370659,8.457365,0.6208401,0.99289346
3953816570505994880,185.94666963222002,23.24565137528338,11.854892333737624,0.017628161,-12.614119361651793,0.020612555,-9.81218749312326,0.015616279,11.244143,1.2825317,0.8818922
3953876974926061056,186.35433083681642,23.847948859429884,11.274731075568715,0.024897968,-11.891925647171114,0.0206016,-7.5047100537624685,0.026231961,12.804674,1.8319912,1.242357
3960008298439044864,187.42046352904518,24.520694241805174,11.394041074106823,0.01579016,-11.164917651614905,0.0150415115,-8.520983744425688,0.018201254,9.500921,0.98794174,0.9892741
3960979957480124544,191.67721008631491,25.400058209287053,11.578241144371328,0.08971528,-12.183484706123652,0.09249807,-7.093489394976886,0.10130149,17.133593,3.214405,1.0093129
4002543008838706560,184.33913362373798,25.481211644682563,11.692540300595843,0.08135487,-11.946910325121676,0.08674919,-8.337750362897914,0.07217696,16.314262,3.0328379,1.1874827
3952684039169530752,187.35374806913921,21.780445218217533,12.149635632868025,0.01890251,-12.256725084932416,0.019462101,-9.636493100195874,0.01800781,12.888371,1.9268074,1.1550747
3953625839598043008,185.60309520631594,22.46409763719332,11.730564583723512,0.029097442,-11.721962815957403,0.02315261,-9.839903525606225,0.02208945,8.419213,0.62242985,1.0307702
4008444912378815232,186.0238327794295,26.128549682389348,11.191966430629693,0.017906323,-11.76016573811116,0.020480236,-8.727078114581401,0.016673628,10.258201,0.9562998,1.2311697
4009518100151157248,185.48394014197206,27.30947053095478,11.818283802265105,0.026966056,-13.36134616626645,0.02534945,-8.9011311936449,0.027762817,8.398304,0.62530136,1.1998112
4010499895315622656,188.96795361729946,27.844762906680568,11.388137426190351,0.08170221,-11.912875415712739,0.08347459,-8.548868202667208,0.083967954,16.951979,3.1304092,1.0189844
3959212286380277632,188.39252210704848,24.28294418702869,11.71652534450174,0.04131088,-11.97199187433482,0.035316654,-8.806387606493493,0.046080343,6.2437725,0.14582014,1.0339934
3960536716855239936,189.48455603559196,25.862557198188927,11.626214557788911,0.020448832,-12.576405296471885,0.019597098,-8.939372337310585,0.018553928,14.0227785,2.296155,1.0829241
4008314551531430784,185.56029598284624,25.448953909919005,11.76809178805785,0.09961151,-11.470994260071238,0.08726644,-9.588836730155908,0.09357759,17.181557,3.3376064,0.9466499
4009455054326835968,184.15536243858554,26.899438249617035,11.5095241037187,0.032620914,-12.426146091931923,0.031844072,-9.409782024614527,0.040792506,15.039103,2.6417084,1.1497105
3959922399093081216,187.01882867429828,24.352079431352994,11.840128277157346,0.03548234,-12.095968358300986,0.03742645,-9.23326271218446,0.03210303,15.190502,2.6679707,1.1740091
3960032041018245120,187.33390436968386,24.74283848051751,12.202853010199917,0.0755772,-12.534197499651572,0.081140585,-8.29596155833482,0.08474249,16.729687,3.1815424,1.000143
3960936801648700928,191.12489272290148,24.93404036458729,12.099572411240779,0.01958358,-12.240750620991573,0.019224612,-8.721059193823496,0.020575311,13.763654,2.264103,1.1449169
3953900747569804928,184.8299102226694,23.034629810214344,11.824573556442719,0.03223631,-12.539729829105854,0.034045964,-9.655580748272783,0.02863047,6.2304754,0.20151472,1.0925549
3960046330373501696,187.9021030337267,24.874191169760053,11.619429655950896,0.080931924,-11.846399340365124,0.0846971,-9.278470787974683,0.08488553,16.775969,3.2768316,0.97527426
3962424475240656896,188.68953022927246,27.386817568393404,12.119234297967314,0.12555964,-12.701292143094902,0.12990126,-9.536390950597196,0.11960483,17.65533,3.5399399,0.9700791
4003516420226625792,181.79991688821931,26.061171190088896,11.642770962945582,0.054694965,-12.066557955410923,0.051333442,-9.244171689686993,0.043191608,16.053488,2.8831768,1.0602797
4008227724472564864,185.3613539379576,24.99698546856985,11.558107322454866,0.045910172,-12.021453736621433,0.04544637,-9.404841810853757,0.03942267,7.3249645,0.38415194,1.0562626
4008366950132501120,186.11163418203722,25.582353825655503,11.806253771656015,0.02827696,-9.03157195385458,0.04069981,-10.819197700954948,0.028805388,6.6935577,0.28933668,1.0046703
4008390933229933184,186.90978775668228,25.912065612176065,11.792438590609436,0.0296364,-12.309256854926865,0.031849034,-9.017890993836923,0.031633027,6.647958,0.23252583,0.9055575
4009070362696206848,186.04672474920372,26.887916732091533,11.582900257593915,0.031719964,-11.340949102535335,0.032830283,-9.344012912245317,0.027485972,13.13185,1.9766026,1.0730832
4003559679137550720,182.78069947263754,25.99013449687604,11.562245610154132,0.020040853,-11.978564963240352,0.020900613,-9.098930150755642,0.015552728,9.401988,0.79502964,1.0765576
4008820429959330304,187.23504578071072,26.549236257749303,11.864042769123666,0.018805938,-12.858292748943693,0.01851185,-9.084687377698426,0.015204595,10.527642,1.0671978,1.0690118
4009051052523297024,186.46508677489155,26.77678211589978,11.513576935388839,0.08751877,-10.515534618578904,0.10463823,-7.603115637627972,0.109409,15.341316,1.5921774,0.9893718
3959841756787187456,187.5202296239062,24.042715404222726,11.410721229347255,0.028767787,-12.098713585255744,0.024989054,-8.627888387247115,0.029846868,14.452757,2.4767199,1.0726526
4008433608024885632,185.7849390609494,25.851334523984008,11.49325370846484,0.029805506,-11.89537378093639,0.021215845,-8.977502405807918,0.03238123,8.964308,0.7300501,1.1926379
4008434844975468928,185.8674586376025,25.894378562072443,11.609420662778279,0.021684907,-12.168154501957508,0.021670245,-9.68171975582952,0.020089032,11.684908,1.4384413,1.0389595
4008706733584941312,185.4542158864933,26.549061431695932,11.654456457757263,0.019855754,-12.465125614820254,0.018623434,-8.085065204758486,0.021974565,9.1465845,0.74728775,1.0758452
4008867674599508992,186.7760318476816,26.845659058127957,11.321368592854467,0.019229716,-12.696461660153705,0.018824823,-7.900239320608161,0.020800013,9.6919365,0.8418207,1.1448312
4009051048227419520,186.46640103399662,26.776632746639446,11.704928746384672,0.024158284,-13.27856522317236,0.025678108,-8.573277082225571,0.026511693,8.231913,0.5962596,1.091815
4009109979474585600,186.66773923690135,27.312033463284003,12.168466567916171,0.03715711,-13.506781757045369,0.03451579,-9.034071762348695,0.043746226,15.321909,2.7270079,1.0963686
4009888468066749952,184.0977314145466,28.41948838043142,11.69761597205517,0.095294714,-10.624721720178039,0.08778937,1.81995427052107,0.07266329,17.122265,3.2295494,1.0627465
4010481379712589056,188.25254584210103,27.712389784259962,12.22407421401339,0.019262156,-12.981135070426117,0.021630881,-9.781898066475833,0.02231944,10.92639,1.1999779,1.3117428
4011113186581046528,189.32257122975145,29.35320181268415,11.78640239022376,0.13988371,-12.07128768306928,0.13803156,-7.996082709653275,0.13940156,17.79288,3.629551,0.96550757
3959379102909992576,190.777381282321,24.254744393531023,11.886223545276513,0.0360862,-12.255428680722463,0.0371424,-8.597947320045012,0.039277792,15.1277895,2.7330942,1.1357338
4002550293102977152,184.4620542936903,25.57130155386726,11.257660928340806,0.02948146,-11.302188840219484,0.028868733,-9.568052124014823,0.02519906,7.763075,0.4994707,1.0481224
4008511467191955840,184.73402247196805,25.765840148669753,11.563829620652164,0.06417699,-11.667964504523102,0.06518788,-9.641786861316437,0.04922257,16.611988,-0.14979744,0.99987555
4009440382718550272,184.17173723362242,26.777463987530197,11.56666210922321,0.04626611,-11.7926205407115,0.047693066,-10.401704480890473,0.055509802,16.11994,2.892048,0.9736385
4013361447341974912,183.81814166873286,29.350715122211327,11.344105735979726,0.032347444,-11.74962248815715,0.033025675,-9.212508813935571,0.028456535,15.383797,2.7492952,1.0305351
3959503725681020032,190.6618486012362,25.16035854471389,11.102766482253795,0.016667759,-11.381380931968573,0.01678235,-7.4731975077504735,0.018414956,13.678233,2.133256,1.0600045
3953836670952932224,185.9812849701794,23.41442751358929,11.323041456709461,0.021666925,-11.226842815911347,0.025933063,-9.337880977539786,0.020448197,14.102888,2.281331,1.1307029
3960449099522357376,187.86548780219545,25.394363678685743,12.044899282623948,0.026056385,-12.113113498199901,0.020859998,-8.533602685755788,0.021336388,13.950062,2.29854,1.1366155
4008525241151501824,185.18981775032844,25.765825987684956,11.863090934484516,0.019636324,-12.122437132810816,0.016848758,-8.171706525956987,0.0154790515,8.918177,0.7264643,1.1294115
4008553489152025856,185.3150045228192,26.153859814085543,11.87450320444636,0.01970268,-11.721512657671358,0.022397254,-9.432656463949545,0.017915472,11.14276,1.2566671,1.0750853
4009300950900755968,186.9511603822618,28.19437359120453,12.301815087210008,0.018712407,-13.357383647100852,0.018977283,-9.145968851150936,0.016419007,9.504902,0.83781815,1.0370451
4010214778206706048,185.15077505221183,28.451996168644044,12.145748282903584,0.08658774,-12.75974353076179,0.09157392,-8.950757589866761,0.084717914,17.166252,3.2951937,1.0038476
3954074577781239936,185.80005184761706,23.937462899043123,11.237113446675087,0.029610882,-11.855304544645382,0.029872455,-9.071984013909326,0.028355908,14.961775,2.602048,1.1321821
3959582478201258496,188.82264276478324,24.465019841388337,11.152993528383135,0.01699836,-11.783248268885771,0.019329198,-7.748013924297606,0.016165785,13.447648,2.04819,1.1248349
3960341892843205248,186.76783131806815,25.683693172623787,11.221194013558911,0.17379543,-12.30610869745711,0.15671583,-8.107547278355874,0.16180626,17.576792,3.9223366,1.1912426
4009508689878952832,185.4194978861292,27.130799915898677,11.498609074415453,0.015387701,-11.896663020080837,0.013281541,-8.808999350383079,0.019765465,13.191741,2.2328196,1.0628557
4010829306422806272,187.1148483370905,28.562211933040306,11.63227029591835,0.061886508,-12.898358086586953,0.061968528,-8.456349675151223,0.082330726,15.334582,2.9738731,1.0865004
3954070042295789824,186.04527500302666,23.993343749280395,12.21414270752253,0.029530616,-13.096383832588131,0.028072797,-8.985750095232271,0.026036872,15.008049,2.5938454,0.9835597
4008571356215936896,184.7583775602881,26.008311582425133,11.69316403635964,0.031280614,-12.133406576570144,0.027323904,-8.68002731870255,0.025365941,6.4131384,0.24591589,1.0331798
4009041088198961152,187.76284574784245,27.730301679687066,11.659400648357318,0.022413468,-12.39736219342782,0.020553151,-8.439158839842072,0.02234183,8.443741,0.62830734,1.0763503
4009049575054518400,186.26094408007592,26.710578987770322,11.927210772640516,0.02239863,-11.548798494882355,0.024424305,-8.678877737189781,0.020614415,14.237177,2.3997068,1.1441921
4002565308308607616,184.03483770635222,25.760325255687487,11.757948685259558,0.02554104,-12.27746693669467,0.02710892,-10.418954869143045,0.019314233,7.988176,0.5549741,0.9621268
4003406537783052416,183.22175368408568,26.25035511662692,11.651512386948324,0.020927375,-12.161124630803098,0.017993435,-9.417098728111796,0.020843025,11.097765,1.2222233,1.1021974
4009398051521135104,184.5531837140895,26.82094656787876,11.653585673657183,0.130423,-9.87692092459563,0.12535694,-6.366490901153878,0.12033705,15.471704,3.1378288,1.2823802
4010324591930017920,185.83723391238857,28.920775033411964,12.167595664422532,0.15063603,-13.500757737177928,0.16380435,-9.162838065577878,0.14297053,17.936075,3.6278114,0.97256076
4011691010005942144,187.1441847069462,29.54491229633059,11.677644847052237,0.12147564,-12.057398691818943,0.13096528,-8.815651168475064,0.1345625,17.83057,3.554926,0.9634192
3962066103169597184,189.69178561010835,26.316167007767,11.563101278482398,0.057004664,-12.357210157797631,0.058332857,-8.627167806144456,0.048510734,16.279625,2.9948492,0.9994267
4008364338792386304,186.25933929454362,25.560626104905666,11.594732410196766,0.024390846,-12.64408676682428,0.02428889,-8.083026259051445,0.02179952,8.031269,0.7173023,0.94775957
4009709385110617472,183.10366652928352,27.380056869985832,11.763243946398019,0.02317449,-12.108937825758861,0.024367535,-9.325487788320446,0.021421539,7.979468,0.54776573,1.0208906
4009922518567614848,185.6622395957559,27.778650391534278,10.953230604062771,0.16184904,-11.733134539084572,0.17003693,-8.31034223312989,0.13636768,17.858728,3.698351,1.1070142
3952978708285528960,186.73598448619268,22.673962482977643,11.374720176864988,0.025414383,-11.118476007641146,0.026701966,-8.16688831687148,0.029949823,14.171208,2.3837833,1.1558989
4010812263992578048,187.33489229905072,28.43431844829269,11.098582802383646,0.05457495,-12.085739173785107,0.049299713,-8.260485241293622,0.05843786,15.978721,2.8311672,1.0280377
3959638140977409152,188.89196725758686,25.017138884176177,11.802125958619394,0.06200948,-12.149855192127639,0.06735495,-8.535595404407747,0.05495626,16.56118,3.1147614,0.9813816
4003147224837702272,182.94819105959564,24.871307359627504,12.139399754793251,0.13582881,-12.565122830765404,0.12074768,-10.440349654936758,0.08901233,17.268696,3.3445835,1.0980872
4008487999490702720,185.0602707014887,25.43534106387628,11.09760298651183,0.028483419,-11.913711473971935,0.028685527,-8.857459794796439,0.022600649,15.0587225,2.6121721,0.9785833
4008867605880031872,186.7470101787517,26.82566108948367,11.93944924537986,0.14510456,-11.588622479038865,0.11241099,-9.13827800310807,0.1625572,4.931158,0.15859509,1.1913774
4009058199348854656,186.47587093168895,26.86071146542174,11.50106020325637,0.026346087,-11.672518262192137,0.023816332,-7.787479815133118,0.025881156,14.643725,2.4846992,1.0813879
3953787429152384256,186.8361460878174,23.329808979850846,11.966310372022928,0.014976233,-12.277093567884432,0.01567974,-8.940706234819281,0.015496744,10.11321,0.95964146,0.8009669
4006703041146508416,182.69200433735585,27.281464805790627,11.584694198088132,0.053240955,-11.761819207004875,0.041033402,-9.290588566170351,0.05751541,5.977178,0.18737984,1.0511932
3960130997064687616,186.53525487065295,24.658664635535086,11.926538682290419,0.028399343,-11.939710699836546,0.031845886,-9.151938160972971,0.024474386,14.70397,2.715807,1.1251478
3962716670455862528,191.12878627848792,28.163668659060097,12.029821150011452,0.03734682,-12.66790372709173,0.03276592,-8.895189886066802,0.034334015,15.1324625,2.7805805,1.0721408
4008744254419270400,185.920814928764,26.97989681767428,11.572285687464104,0.027467582,-12.11999705004968,0.021930933,-7.866773723432255,0.02401302,8.263161,0.596159,0.9566775
4010203993544316032,184.96087288418246,28.464316008102035,11.766396304364672,0.026127508,-12.181839135996684,0.027454488,-8.646714491273952,0.03946382,6.6043715,0.25273037,0.99754745
4010969150557895936,187.96058999571986,29.314114665982913,12.069768567387452,0.023182767,-10.833256700028482,0.02216633,-5.990169113276165,0.021313505,7.467521,0.46981382,1.0811329
4011987813721043456,186.1814216820628,30.297252283681214,11.698690900257414,0.018011902,-11.788240749134804,0.019123856,-10.251083556442852,0.016423944,13.898965,2.247222,1.101506
4013188785360910336,182.89644748685646,29.3789904159869,11.242509496305464,0.015934752,-11.775194086338871,0.016830377,-8.766004021571721,0.013738568,10.994011,1.1575375,1.1865225
3959965486205062528,187.75227445791788,24.56712552519047,12.078489015650161,0.12136598,-12.474288653672826,0.08192789,-9.084668264388261,0.12849921,5.4305024,0.08141613,1.1702222
3962261129044623232,190.19119765902863,27.205959495334447,11.76710938207463,0.035678882,-12.731098200522506,0.035541967,-8.489160744686737,0.03706291,15.288213,2.8021145,1.1187139
4002505586787874560,183.88109220359883,25.066958053356327,11.353571605635834,0.052026246,-12.014206514234901,0.0454549,-9.11866078299803,0.038220234,16.01661,2.9623222,1.1208072
4003180691222880896,183.178194533244,25.22841240830634,11.618782119047932,0.062207866,-11.822641437314502,0.06823235,-8.07485672362712,0.04886022,16.48972,3.0454016,1.0741006
